base_name,subject,sender,date,has_phishing_indicators,has_attachments,has_urls,url_count,attachment_count,text_length,html_length
sample-1911,phishing@pot Ihre Chance auf einen neuen Skoda! ,"Skoda , <angebote@newsletter.baur.de>","Mon, 13 Nov 2023 14:55:49 +0100",True,False,True,8,0,1950,10868
sample-1905,"Someone tried to Iog in To Your Account, User lD : phishing@pot","Facebook ,_<irdug@fnhy6yg7xu.com>","Sat, 11 Nov 2023 23:56:10 +0000",True,False,True,13,0,1704,32224
sample-3684,This is BIG! Unlimited 16x20 Custom Canvas Prints Only $14.99,Easy Canvas <NEW_OFFRE_1_90574@a.d.b.u.d.b.n.h.y.z.h.m.11.wizqa.sa.com >,"Sun, 18 Aug 2024 09:41:27 +0000",False,False,True,5,0,169,760
sample-5593,Important update on wds2n6qqhl,Jay Favreau <eyvrfnaoaznxgk@gmail.com>,"Wed, 16 Jul 2025 11:27:27 -0700",False,True,False,0,1,36,0
sample-4855,Mercadoria Retida: Ação Necessária para Liberação.,Correios <contato@correios>,"Fri, 14 Feb 2025 19:47:19 +0000",False,False,True,1,0,1331,2245
sample-5587,"=?UTF-8?B?8J+SvCBJaHJlIGVyc3RlIEJpdGNvaW4tQXVzemFobHVuZyBpbiBIw7ZoZSB2b24gQlRDI0E1NDIxNiBpc3QgYmVyZWl0IOKAkyBCZXN0w6R0aWdlbiBTaWUgamV0enQsIGJldm9yIElociBLb250byBpbiA0OCBTdHVuZGVuIGFibMOkdWZ0IQ==?=
                                                                                                                                                                                                                                                      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                                                               ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������ixonntkiku����������������������������������������������������������������������xpzdajxv������������������",""" 📩 Ihre BTC Auszahlung""<newsletter@yspcv>","Wed, 25 Jun 2025 14:05:34 +0000",False,False,True,4,0,139,16775
sample-4841,"New Year, NUME!",NuMe Hair <info@numehair.com>,"Mon, 17 Feb 2025 20:04:55 +0000",False,False,True,35,0,3601,36773
sample-1939,Congratulations - Details Apply ,"Lowes    ,_<z0x8d@n28he7n934.com>","Mon, 13 Nov 2023 09:23:37 +0000",True,False,True,40,0,8027,45870
sample-1087,Re: Urgent Cooperation with you,"""Sergeant I"" <info@tal-data.com>","Sun, 06 Aug 2023 05:24:21 +0300",False,False,False,0,0,73,0
sample-3690,Your balance: 1.3426 BTC,Support <shore@usachickenmanchester.com>,"Sun, 18 Aug 2024 17:21:19 -0700",False,False,True,3,0,1036,5164
sample-3848,"""Reduce Your Tax Burden - Expert Help Available Now!""",America's Tax Relief Team <Brown_Jorge_41126@ayelmrcode4.zoroo.beauty >,"Thu, 29 Aug 2024 04:58:52 +0000",False,False,True,6,0,57,789
sample-345,Fw: RE  RE investment partner,phishing@pot <phishing@pot>,"Mon, 20 Feb 2023 23:17:44 +0000",False,False,True,2,0,381,913
sample-2565,TRIBUNAL REGIONAL DO TRABALHO DA 12ª REGIÃO - 1º GRAU,INTIMAÇÃO <financeiro@diamantegelo.com.br>,"Fri, 12 Jan 2024 15:02:36 +0000",False,False,True,2,0,851,2460
sample-4114,Tijdelijk: een gratis energie tariefcheck,"Uw energie adviseur, Uw energie adviseur, <no-reply@e-lotto.be>","Fri, 20 Sep 2024 21:54:49 +0000",False,False,True,19,0,4255,19269
sample-4672,Understanding the Benefits of Staking XLM,"""Stellar"" <xlm@survey.vistabank.ro>","Fri, 10 Jan 2025 20:47:46 +0000",False,False,True,12,0,1477,22271
sample-423,Every month a unique design,"Free Underwear  , <bonobo@news.bonobojeans.com>","Sat, 04 Mar 2023 09:54:01 +0100",True,False,True,6,0,105,813
sample-2203,"_IMP0RTANT""INFORMATI0N""",_C0NSUMER__REWARDS__ <jessicamontirakal@gmail.com>,"Tue, 31 Oct 2023 17:26:05 +0100",False,False,True,5,0,168,543
sample-3109,#Americans��� Health In Big Trouble (Don���t Do This),On Behalf of Gundry MD <join_now_46143@luffy.talaba.click >,"Fri, 29 Mar 2024 10:43:34 +0000",False,False,True,4,0,3257,4463
sample-4666,Start Your Digital Disney Journey With $DISNEY Coins Today,"""support@disneyplus.com"" <support@disneyplus.com>","Thu, 2 Jan 2025 01:56:51 +0000 (GMT)",False,False,True,9,0,603,5992
sample-5578,����Gl��ckwunsch zu dieser Chance,BAHNGUTSCHEIN<noreply@bahn>,"Mon, 16 Jun 2025 13:33:23 +0000",False,False,True,7,0,1779,10144
sample-437,Voce foi bloqueado dos recursos de nosso sistema por razoes de seguranca.,Banco do Brasil <equipe@bbseguro.com.br>,"Fri,  3 Mar 2023 19:08:09 +0000 (UTC)",False,False,True,17,0,727,11649
sample-2217,Hallo phishing@potSie sind einer unserer m��glichen Finalisten f��r einen REWE Gutschein.,"Gewinner Team, <service@stayfriends.de>","Thu, 14 Dec 2023 16:03:09 +0100",True,False,True,13,0,1435,7329
sample-1078,Multa de Trânsito,"""YCMAS83NHCA"" <expremultinf2@outlook.com>","Wed, 9 Aug 2023 16:56:46 +0000",False,False,True,2,0,593,6383
sample-351,KINDLY RESPOND..REF/MYH124155,"""Mr.Kennedy Uzoka""<nelson@embrapav.com.br>","Tue, 12 Sep 2023 17:14:01 -0700",False,False,True,2,0,1044,1633
sample-2571,Microsoft account unusual signin activity,"Microsoft account team ,_<pdlhi@ivvslm3uaq.com>","Fri, 12 Jan 2024 02:38:17 +0000",True,False,True,5,0,8928,15251
sample-379,Get in contact with real-life people!,"Perfect Match , <bonobo@news.bonobojeans.com>","Sat, 25 Feb 2023 17:07:33 +0100",True,False,True,6,0,508,1897
sample-5236,Advisory: Recent Infrastructure Breach – Your Review is Required Case: 28220,Ledger Support <ledger@elcontainer.cl>,"Sun, 6 Apr 2025 22:34:37 +0000",False,False,True,4,0,809,2619
sample-3647,[Bet Now] Explore New Bets and Multiply Your Winnings!,"""Freebitco.in"" <noreply@freebitco.in>","Sun, 11 Aug 2024 08:07:20 +0000",True,False,True,61,0,907,76299
sample-3121,������������������������������������ ���������������������������� ������������ ������������ - ���������������� ������������!,Netflix.com <For_You_83570@londona.mtci-wa.com >,"Fri, 22 Mar 2024 01:47:38 +0000",True,False,True,5,0,222,1026
sample-5550,Claim Your BWB Airdrop,Bitget Airdrop <shop-emails@ecom.lightspeedhq.com>,"Mon, 21 Jul 2025 12:13:56 +0000 (UTC)",False,False,True,14,0,2431,11762
sample-4896,Boleto Vencendo Hoje RODRIGO FERREIRA,contato@popvespamotosuzuki.cfd,"Sun,  2 Feb 2025 13:32:45 -0300 (-03)",False,False,True,1,0,1,2630
sample-1736,100% kostenlos und ohne Bedingungen,"Edeka, Edeka <telekom@email-telekom.de>","Sat, 28 Oct 2023 20:27:28 +0200",True,False,True,7,0,730,7770
sample-1722,"congrats, you've been selected ","Lowes    ,_<oug7s@eibo9nhytt.com>","Fri, 27 Oct 2023 18:12:17 +0000",True,False,True,6,0,390,8832
sample-3135,F��licitations �� tous les participants ! Remplissez le petit questionnaire et recevez une Bo��te Myst��re de SHEIN.,"SHEIN, <info@ml.femmeactuelle-news.fr>","Fri, 29 Mar 2024 13:55:56 +0100",True,False,True,8,0,5144,12263
sample-5544,Bitte best��tigen Sie den Erhalt,ADAC-Versand <support@sweeterpasta.de>,"Sat, 21 Jun 2025 08:58:56 +0000",False,False,True,10,0,5202,11447
sample-3653,"Ready to Win? $32,500 Could Be Yours This Month!","""Freebitco.in"" <noreply@freebitco.in>","Sun, 11 Aug 2024 08:59:45 +0000",True,False,True,68,0,1852,115182
sample-1044,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Thu, 27 Jul 2023 21:16:57 +0000",True,False,True,5,0,8928,15323
sample-5545,Bitte best��tigen Sie den Erhalt,ADAC-Versand <support@norskdesign.de>,"Tue, 17 Jun 2025 13:40:49 +0000",False,False,True,10,0,5202,11447
sample-3134,⚠️ Don't Miss Out! Claim Your FREE  Airdrop Tokens Now! ID: 8PX29ZH,MetaMask <do_not_reply@mailer-9985.metamask.com>,"Sat, 23 Mar 2024 15:24:35 -0300",True,False,True,3,0,35,3167
sample-1723,Congratulations - Details Apply ,"Walmart Department  ,_<53f6d@d15gm8ia21.com>","Sun, 29 Oct 2023 01:09:34 +0000",True,False,True,5,0,461,8754
sample-1045,Nehmen Sie an unserer Umfrage teil und gewinnen Sie ein Gutschein von Decathlon im Wert von 1.000 Euro.,Decathlon <otto-newsletter@newsletter.otto.de>,"Thu, 03 Aug 2023 02:01:27 +0200",True,False,True,8,0,922,10372
sample-3652,Profitez des avantages de la nouvelle loi en vigueur !,"""Assurance@Emprunteur"", <eglantine@news.meteocity.com>","Sat, 10 Aug 2024 05:37:05 -0400",False,False,True,10,0,695,3301
sample-5223,Situação crítica: CPF em processo de suspensão por inadimplência tributária. Código: 07403018.,Informativo Receita Federal <regularize@tributosid923597>,"Fri, 27 Jun 2025 03:51:17 +0000",False,False,True,2,0,69,6697
sample-3646,Beneficio autorizado para o resgate imediato ID:573062614 ,Livelo <resgate@bonus25340%>,"Thu,  8 Aug 2024 16:41:38 -0400 (EDT)",False,False,True,1,0,426,3009
sample-4129,phishing@pot ! Necesitamos su confirmaci��n lo antes posible,"Fedex entrega  ,<renew@top1lithiumbattery.cfd>","Fri, 20 Sep 2024 16:25:16 +0000",True,False,True,3,0,539,6253
sample-5237,Alerta de um novo acesso:  PROTOCOLO: [179347435],Mercado Pago <mercadopago@mensagem82686.com.br-1>,"Mon, 28 Apr 2025 15:22:38 -0400",True,False,True,2,0,521,2495
sample-378,Re: As Requested,Victoria Cross <vcross@moore.edu>,"Sun, 26 Feb 2023 01:25:08 +0000",False,False,False,0,0,326,904
sample-1737,Attention,"""Mr.UKA Ezekiel"" <dianaf65@icloud.com>","Fri, 27 Oct 2023 08:40:18 -0700",True,False,True,1,0,608,0
sample-4897,Confirmation of Order 601358 receipt,"""Paid Customer"" <rajabhaikumarx@gmail.com>","Mon, 03 Feb 2025 05:52:45 -0800 (PST)",True,False,True,3,0,1391,3060
sample-5551,���� Claim Your Free Labubu ��� Just One Quick Survey!,"Target  <rewards@showcase-survey,com>","Fri, 20 Jun 2025 20:13:22 +0000",True,False,True,4,0,898,4375
sample-3120,"phishing@pot F P, Welcome to the World of Luxury Black Card",Bradesco Prime <notificacoes@bradesco.com.br>,"Mon, 25 Mar 2024 01:00:47 +0000",True,False,True,8,0,109792,197627
sample-2216,Hallo phishing@pot Sie sind einer unserer m��glichen Finalisten f��r einen REWE Gutschein.,"Gewinner Team, <service@stayfriends.de>","Thu, 14 Dec 2023 16:48:00 +0100",True,False,True,13,0,1435,7365
sample-436,A SUA QUEIXA,polícia nacional <coronel.c.abad101@gmail.com>,"Fri, 3 Mar 2023 15:33:09 +0100",False,False,False,0,0,30,164
sample-5579,���� Grab Your Free Stanley Tool Set !,"Stanley Promotions <free-tools@claim-stanleytools,com>","Mon, 30 Jun 2025 19:32:31 +0000",True,False,True,20,0,5317,20157
sample-4667,Step Into the World of Illuvium—Beta is Live! #8iynIcwv,Illuvium Beta Unlock Team <notificationsxpcmfek@email.myikas.com>,"Mon, 27 Jan 2025 04:55:44 +0000",True,False,True,5,0,3060,13820
sample-3108,Υour ѡallet has bеen frozen,"""Ϲoіոbаѕе"" <noreply@campaign.eventbrite.com>","Thu, 28 Mar 2024 03:20:43 +0000",False,False,True,12,0,876,19389
sample-4101,Sichern Sie sich Ihren 100��� DEUTSCHE BAHN Gutschein,"Deutsche Bahn, Deutsche Bahn, <service@stayfriends.de>","Thu, 19 Sep 2024 13:58:48 +0000",True,False,True,8,0,2014,9319
sample-350,KINDLY RESPOND..REF.1041161,"""Mr.Michael Ledford"" <info@office.org>","Sun, 10 Sep 2023 18:18:46 -0700",True,False,True,1,0,361,0
sample-4115,Tu oportunidad de recibir un Starbucks Coffee Lovers Box Set GRATIS.,Starbucks Departamento;<renew@SportPark-Vital.de>,"Thu, 26 Sep 2024 12:47:39 +0000",False,False,True,8,0,332,2513
sample-2564,Take Survey Win,PrizeOpinion  <regna@orplanfinder.com>,"Thu, 11 Jan 2024 19:00:15 +0000",False,False,True,42,0,4457,35498
sample-344,I seek your approval,info@stb.org,"Sun, 19 Feb 2023 13:45:31 -0800",False,False,False,0,0,218,0
sample-2202,"___IMP0RTANT""INF0RMATI0N""____",_C0NSUMER__REWARDS__ <jessicamontirakal@gmail.com>,"Tue, 31 Oct 2023 18:18:40 +0100",False,False,True,5,0,242,631
sample-422,It's official - you've won a free gift from us! n:2462568,"""DEWALT™ US0293"" <dayvendeacan@experienceprovider.me>","Tue, 28 Feb 2023 09:06:27 -0800",True,False,True,2,0,34,433
sample-4673,Unlock the door to exclusive Adidas rewards today!,Adidas <privacy.no-reply@cs.adidas.com>,"Fri, 10 Jan 2025 03:36:38 +0000 (GMT)",False,False,True,7,0,916,4548
sample-1938,Congrat_Samsung Neo QLED 8K T  Exclusive Rewards For You,"Costco Customer Support    ,_<xinq7@00p1yb9jcr.com>","Mon, 13 Nov 2023 10:23:19 +0000",True,False,True,40,0,8027,45870
sample-4698,"phishing@pot,Sie sind einer unserer m��glichen Finalisten f��r einen Kaufland Gutschein im Wert von 500���. Nehmen Sie jetzt kostenlos teil und gewinnen Sie mit etwas Gl��ck einen Kaufland Gutschein.","""Ihre Julia Weber (Kundenbetreuung)"" <phishing@pot>, ""Ihre Julia Weber
 (Kundenbetreuung)"" <service@stayfriends.de>","Thu, 9 Jan 2025 22:10:44 +0000",False,False,True,8,0,2294,4712
sample-4840,Relief Fund,"""RF"" <""""@mspz9.gob.ec>","Sun, 02 Feb 2025 12:26:56 -0800",False,False,True,1,0,296,0
sample-5586,Ihre Bestellung wurde versandt! ��� Auto-Notfall-Kit,ADAC Versand <ADACVersand@'ADACVersand-grxba.gostarmedia.com>,"Sat, 21 Jun 2025 17:30:47 +0000",False,False,True,4,0,1429,3020
sample-3849,Relieve Pain with TheraPal Pro Your Ultimate Massage Solution!,TheraPal Support Team <Kidd_Ruby_18600@ali1.3azi.best >,"Wed, 28 Aug 2024 05:38:52 +0000",False,False,True,7,0,61,745
sample-3691,Beneficio acumulado disponivel 38624,"""Atendimento "" <atendimento@sac-contatoprime.com.br >","Thu, 15 Aug 2024 04:00:25 +0000",False,False,True,10,0,1734,15835
sample-1086,"Re: $ 12,000,000.00 USD Payment from Royal Bank of Canada","""Royal Bank Of Canada""<RoyalBanlOfCannada@hotmail.com>","Tue, 1 Aug 2023 17:30:53 -0700",True,False,True,1,0,3053,0
sample-3685,Track Your Shipment: Delivery Status Update,Fedex <NEW_OFFRE_1_122@a.d.b.u.d.b.n.h.y.z.h.m.11.wizqa.sa.com >,"Sun, 18 Aug 2024 09:24:21 +0000",False,False,True,5,0,139,729
sample-5592,Important update on wds2n6qqhl,Jay Favreau <eyvrfnaoaznxgk@gmail.com>,"Wed, 16 Jul 2025 11:27:27 -0700",False,True,False,0,1,36,0
sample-1904,"Someone tried to Iog in To Your Account, User lD : phishing@pot","Facebook ,_<k0w75@31mi6k0lht.com>","Tue, 14 Nov 2023 02:41:36 +0000",True,False,True,13,0,1704,32232
sample-3875,Please Claim Your Token From Lido,Lido Finance <support@namtelecom.co.th>,"Sat, 31 Aug 2024 20:28:39 +0000",False,False,True,2,0,811,2812
sample-393,Printable Jenga Cards,"""Sale"" <sales@coolgoose.com>","Thu, 16 Feb 2023 18:40:35 +0100",False,False,True,1,0,72,0
sample-387,Microsoft account unusual signin activity,Microsoft account team <no-reply@microsoft.com>,"Sun, 26 Feb 2023 20:14:54 +0000",True,False,True,5,0,8928,15337
sample-1910,Voici votre chance de gagner une r��compense,"Message de LIDL, <ne-pas-repondre@chronopost.fr.>, Message de LIDL,
	<ne-pas-repondre@chronopost.fr>","Sat, 11 Nov 2023 13:41:39 +0100",True,False,True,8,0,5132,11838
sample-4868,Ihr exklusiver 1.000 ��� Decathlon-Gutschein wartet auf Sie!,Decathlon Kundenservice. <nachrichten@de.idealo.com>,"Wed, 19 Feb 2025 05:06:23 -0500",True,False,True,7,0,1342,8900
sample-5021,From Rev. Joseph Raizer,AA <ministryofwomenchilddevlopment-22@dclicinddplcnews.info>,"Fri, 7 Mar 2025 22:59:56 +0000",False,False,False,0,0,623,7278
sample-2996,"Rodrigo F P, você alcançou o cartão Black, mas há muito mais que você não pode perder! Bem-vindo ao Bradesco Prime",Bradesco Prime <noreply@bradesco.com.br>,"Fri, 01 Mar 2024 16:21:03 +0000",False,False,True,4,0,3727,7354
sample-3450,💊 Your 5% off promotional savings pass.,"""🌟 Viagra|Cialis-0,36$|0,54$"" <pharma.online.ex1@outlook.com>","Fri, 12 Jul 2024 15:43:26 +0200",False,False,True,5,0,4760,7786
sample-1247,"Fw: The 6 Best Ways To Easily Make Money on Swagbucks (paid out over
 $923 million until now)",phishing@pot <phishing@pot>,"Sun, 3 Sep 2023 00:54:45 +0000",False,False,True,9,0,6091,25196
sample-1521,"Fw: Salutations, Mr. poppet.",M365-E5-Sec-TEST <M365-E5-Sec-TEST@poettke-heizung.de>,"Wed, 4 Oct 2023 21:07:55 +0200",False,False,True,4,0,437,1279
sample-3336,Join the SIMPSON Airdrop,Homer Simpson <support@kyanisale.whereismine.com>,"Sat, 08 Jun 2024 00:45:39 +0000",True,False,True,15,0,749,18843
sample-4459,Zonnepanelen weer populairder na besluit over salderen,"""NL Nieuws"" <NLNieuws@aprimarse.com>","Sat, 30 Nov 2024 20:24:39 +0000",True,False,True,7,0,7993,33971
sample-5747,"��������� =?UTF-8?B?w5xiZXJwcsO8ZmVuIFNpZSBJaHIgS29udG8g4oCTIERyaW5nZW5kZXIgU2ljaGVyaGVpdHMtSGlud2Vpcw==?= ""","""Systembenachrichtigung""<info.5Aj6F@aphoriavermetid.com>","Thu, 22 May 2025 16:24:40 +0200",False,False,True,2,0,683,2839
sample-2028,"phishing@pot, You have won an 170 Piece Stanley Tool Set ","Ace Department - Thank You! ,_<jmrox@cutynaledriite.com>","Mon, 27 Nov 2023 08:19:54 +0000",True,False,True,4,0,499,8743
sample-608,Seus pontos Livelo expiram em breve - PROTOCOLO: 160197781.,Bradesco <pontos@bradesco.com.br>,"Mon,  8 May 2023 01:59:22 +0000 (UTC)",False,False,True,2,0,984,7951
sample-3322,Exclusive Offer: 10 FREE Spins Await You at FreeBitco.in!,"""Freebitco.in"" <noreply@freebitco.in>","Mon, 10 Jun 2024 10:51:08 +0000",True,False,True,71,0,2173,72903
sample-5753,"Your currently send was delayed Thu, May 22, 2025",C󠄹o󠄹i󠄹nb󠄹a󠄹s󠄹e <mail.apps-wk@tamperfinder.com>,"Thu, 22 May 2025 12:47:06 +0000",False,True,True,14,3,28115,28098
